model,ip_mode,after_task,after_task_category,scope,metric,value
xgboost_static,none,0,BruteForce,all,n_attack,102853.0
xgboost_static,none,0,BruteForce,all,accuracy,0.7560142574409623
xgboost_static,none,0,BruteForce,all,macro_f1,0.2310787942615667
xgboost_static,none,0,BruteForce,all,fpr,2.870895815190867e-05
xgboost_static,none,0,BruteForce,all,detection_rate,0.0126588432034068
xgboost_static,none,0,BruteForce,all,binary_f1,0.0249990399754233
xgboost_static,none,1,DoS,task0,n,138702.0
xgboost_static,none,1,DoS,task0,n_benign,137422.0
xgboost_static,none,1,DoS,task0,n_attack,1280.0
xgboost_static,none,1,DoS,task0,accuracy,0.999992790298626
xgboost_static,none,1,DoS,task0,macro_f1,0.999802944543727
xgboost_static,none,1,DoS,task0,fpr,7.27685523424197e-06
xgboost_static,none,1,DoS,task0,detection_rate,1.0
xgboost_static,none,1,DoS,task0,binary_f1,0.9996095275283092
xgboost_static,none,1,DoS,task0,category_recall,1.0
xgboost_static,none,1,DoS,task1,n,100000.0
xgboost_static,none,1,DoS,task1,n_benign,66394.0
xgboost_static,none,1,DoS,task1,n_attack,33606.0
xgboost_static,none,1,DoS,task1,accuracy,0.66393
xgboost_static,none,1,DoS,task1,macro_f1,0.3990131796409705
xgboost_static,none,1,DoS,task1,fpr,1.5061601951983614e-05
xgboost_static,none,1,DoS,task1,detection_rate,0.0
xgboost_static,none,1,DoS,task1,binary_f1,0.0
xgboost_static,none,1,DoS,task1,category_recall,0.0
xgboost_static,none,1,DoS,task2,n,25000.0
xgboost_static,none,1,DoS,task2,n_benign,24976.0
xgboost_static,none,1,DoS,task2,n_attack,24.0
xgboost_static,none,1,DoS,task2,accuracy,0.99904
xgboost_static,none,1,DoS,task2,macro_f1,0.4997598847446774
xgboost_static,none,1,DoS,task2,fpr,0.0
xgboost_static,none,1,DoS,task2,detection_rate,0.0
xgboost_static,none,1,DoS,task2,binary_f1,0.0
xgboost_static,none,1,DoS,task2,category_recall,0.0
xgboost_static,none,1,DoS,task3,n,45000.0
xgboost_static,none,1,DoS,task3,n_benign,28566.0
xgboost_static,none,1,DoS,task3,n_attack,16434.0
xgboost_static,none,1,DoS,task3,accuracy,0.6346666666666667
xgboost_static,none,1,DoS,task3,macro_f1,0.3883706383094454
xgboost_static,none,1,DoS,task3,fpr,0.0002100399075824
xgboost_static,none,1,DoS,task3,detection_rate,0.001338688085676
xgboost_static,none,1,DoS,task3,binary_f1,0.0026728222573198
xgboost_static,none,1,DoS,task3,category_recall,0.0
xgboost_static,none,1,DoS,task4,n,27642.0
xgboost_static,none,1,DoS,task4,n_benign,27569.0
xgboost_static,none,1,DoS,task4,n_attack,73.0
xgboost_static,none,1,DoS,task4,accuracy,0.9973590912379712
xgboost_static,none,1,DoS,task4,macro_f1,0.4993388998569126
xgboost_static,none,1,DoS,task4,fpr,0.0
xgboost_static,none,1,DoS,task4,detection_rate,0.0
xgboost_static,none,1,DoS,task4,binary_f1,0.0
xgboost_static,none,1,DoS,task4,category_recall,0.0
xgboost_static,none,1,DoS,task5,n,55000.0
xgboost_static,none,1,DoS,task5,n_benign,25723.0
xgboost_static,none,1,DoS,task5,n_attack,29277.0
xgboost_static,none,1,DoS,task5,accuracy,0.4676727272727273
xgboost_static,none,1,DoS,task5,macro_f1,0.3186491910507668
xgboost_static,none,1,DoS,task5,fpr,3.8875714341251024e-05
xgboost_static,none,1,DoS,task5,detection_rate,0.0
xgboost_static,none,1,DoS,task5,binary_f1,0.0
xgboost_static,none,1,DoS,task5,category_recall,0.0
xgboost_static,none,1,DoS,task6,n,25000.0
xgboost_static,none,1,DoS,task6,n_benign,2841.0
xgboost_static,none,1,DoS,task6,n_attack,22159.0
xgboost_static,none,1,DoS,task6,accuracy,0.11364
xgboost_static,none,1,DoS,task6,macro_f1,0.1020437484285765
xgboost_static,none,1,DoS,task6,fpr,0.0
xgboost_static,none,1,DoS,task6,detection_rate,0.0
xgboost_static,none,1,DoS,task6,binary_f1,0.0
xgboost_static,none,1,DoS,task6,category_recall,0.0
xgboost_static,none,1,DoS,seen,n,238702.0
xgboost_static,none,1,DoS,seen,n_benign,203816.0
xgboost_static,none,1,DoS,seen,n_attack,34886.0
xgboost_static,none,1,DoS,seen,accuracy,0.8592052014645877
xgboost_static,none,1,DoS,seen,macro_f1,0.6410171680414778
xgboost_static,none,1,DoS,seen,fpr,9.812772304431448e-06
xgboost_static,none,1,DoS,seen,detection_rate,0.0366909361921687
xgboost_static,none,1,DoS,seen,binary_f1,0.070780800707808
xgboost_static,none,1,DoS,all,n,416344.0
xgboost_static,none,1,DoS,all,n_benign,313491.0
xgboost_static,none,1,DoS,all,n_attack,102853.0
xgboost_static,none,1,DoS,all,accuracy,0.7560142574409623
xgboost_static,none,1,DoS,all,macro_f1,0.2310787942615667
xgboost_static,none,1,DoS,all,fpr,2.870895815190867e-05
xgboost_static,none,1,DoS,all,detection_rate,0.0126588432034068
xgboost_static,none,1,DoS,all,binary_f1,0.0249990399754233
xgboost_static,none,2,WebAttack,task0,n,138702.0
xgboost_static,none,2,WebAttack,task0,n_benign,137422.0
xgboost_static,none,2,WebAttack,task0,n_attack,1280.0
xgboost_static,none,2,WebAttack,task0,accuracy,0.999992790298626
xgboost_static,none,2,WebAttack,task0,macro_f1,0.999802944543727
xgboost_static,none,2,WebAttack,task0,fpr,7.27685523424197e-06
xgboost_static,none,2,WebAttack,task0,detection_rate,1.0
xgboost_static,none,2,WebAttack,task0,binary_f1,0.9996095275283092
xgboost_static,none,2,WebAttack,task0,category_recall,1.0
xgboost_static,none,2,WebAttack,task1,n,100000.0
xgboost_static,none,2,WebAttack,task1,n_benign,66394.0
xgboost_static,none,2,WebAttack,task1,n_attack,33606.0
xgboost_static,none,2,WebAttack,task1,accuracy,0.66393
xgboost_static,none,2,WebAttack,task1,macro_f1,0.3990131796409705
xgboost_static,none,2,WebAttack,task1,fpr,1.5061601951983614e-05
xgboost_static,none,2,WebAttack,task1,detection_rate,0.0
xgboost_static,none,2,WebAttack,task1,binary_f1,0.0
xgboost_static,none,2,WebAttack,task1,category_recall,0.0
xgboost_static,none,2,WebAttack,task2,n,25000.0
xgboost_static,none,2,WebAttack,task2,n_benign,24976.0
xgboost_static,none,2,WebAttack,task2,n_attack,24.0
xgboost_static,none,2,WebAttack,task2,accuracy,0.99904
xgboost_static,none,2,WebAttack,task2,macro_f1,0.4997598847446774
xgboost_static,none,2,WebAttack,task2,fpr,0.0
xgboost_static,none,2,WebAttack,task2,detection_rate,0.0
xgboost_static,none,2,WebAttack,task2,binary_f1,0.0
xgboost_static,none,2,WebAttack,task2,category_recall,0.0
xgboost_static,none,2,WebAttack,task3,n,45000.0
xgboost_static,none,2,WebAttack,task3,n_benign,28566.0
xgboost_static,none,2,WebAttack,task3,n_attack,16434.0
xgboost_static,none,2,WebAttack,task3,accuracy,0.6346666666666667
xgboost_static,none,2,WebAttack,task3,macro_f1,0.3883706383094454
xgboost_static,none,2,WebAttack,task3,fpr,0.0002100399075824
xgboost_static,none,2,WebAttack,task3,detection_rate,0.001338688085676
xgboost_static,none,2,WebAttack,task3,binary_f1,0.0026728222573198
xgboost_static,none,2,WebAttack,task3,category_recall,0.0
xgboost_static,none,2,WebAttack,task4,n,27642.0
xgboost_static,none,2,WebAttack,task4,n_benign,27569.0
xgboost_static,none,2,WebAttack,task4,n_attack,73.0
xgboost_static,none,2,WebAttack,task4,accuracy,0.9973590912379712
xgboost_static,none,2,WebAttack,task4,macro_f1,0.4993388998569126
xgboost_static,none,2,WebAttack,task4,fpr,0.0
xgboost_static,none,2,WebAttack,task4,detection_rate,0.0
xgboost_static,none,2,WebAttack,task4,binary_f1,0.0
xgboost_static,none,2,WebAttack,task4,category_recall,0.0
xgboost_static,none,2,WebAttack,task5,n,55000.0
xgboost_static,none,2,WebAttack,task5,n_benign,25723.0
xgboost_static,none,2,WebAttack,task5,n_attack,29277.0
xgboost_static,none,2,WebAttack,task5,accuracy,0.4676727272727273
xgboost_static,none,2,WebAttack,task5,macro_f1,0.3186491910507668
xgboost_static,none,2,WebAttack,task5,fpr,3.8875714341251024e-05
xgboost_static,none,2,WebAttack,task5,detection_rate,0.0
xgboost_static,none,2,WebAttack,task5,binary_f1,0.0
xgboost_static,none,2,WebAttack,task5,category_recall,0.0
xgboost_static,none,2,WebAttack,task6,n,25000.0
xgboost_static,none,2,WebAttack,task6,n_benign,2841.0
xgboost_static,none,2,WebAttack,task6,n_attack,22159.0
xgboost_static,none,2,WebAttack,task6,accuracy,0.11364
xgboost_static,none,2,WebAttack,task6,macro_f1,0.1020437484285765
xgboost_static,none,2,WebAttack,task6,fpr,0.0
xgboost_static,none,2,WebAttack,task6,detection_rate,0.0
xgboost_static,none,2,WebAttack,task6,binary_f1,0.0
xgboost_static,none,2,WebAttack,task6,category_recall,0.0
xgboost_static,none,2,WebAttack,seen,n,263702.0
xgboost_static,none,2,WebAttack,seen,n_benign,228792.0
xgboost_static,none,2,WebAttack,seen,n_attack,34910.0
xgboost_static,none,2,WebAttack,seen,accuracy,0.872462097367483
xgboost_static,none,2,WebAttack,seen,macro_f1,0.4826879942891086
xgboost_static,none,2,WebAttack,seen,fpr,8.7415643903633e-06
xgboost_static,none,2,WebAttack,seen,detection_rate,0.036665711830421
xgboost_static,none,2,WebAttack,seen,binary_f1,0.0707338638373121
xgboost_static,none,2,WebAttack,all,n,416344.0
xgboost_static,none,2,WebAttack,all,n_benign,313491.0
xgboost_static,none,2,WebAttack,all,n_attack,102853.0
xgboost_static,none,2,WebAttack,all,accuracy,0.7560142574409623
xgboost_static,none,2,WebAttack,all,macro_f1,0.2310787942615667
xgboost_static,none,2,WebAttack,all,fpr,2.870895815190867e-05
xgboost_static,none,2,WebAttack,all,detection_rate,0.0126588432034068
xgboost_static,none,2,WebAttack,all,binary_f1,0.0249990399754233
xgboost_static,none,3,Infiltration,task0,n,138702.0
xgboost_static,none,3,Infiltration,task0,n_benign,137422.0
xgboost_static,none,3,Infiltration,task0,n_attack,1280.0
xgboost_static,none,3,Infiltration,task0,accuracy,0.999992790298626
xgboost_static,none,3,Infiltration,task0,macro_f1,0.999802944543727
xgboost_static,none,3,Infiltration,task0,fpr,7.27685523424197e-06
xgboost_static,none,3,Infiltration,task0,detection_rate,1.0
xgboost_static,none,3,Infiltration,task0,binary_f1,0.9996095275283092
xgboost_static,none,3,Infiltration,task0,category_recall,1.0
xgboost_static,none,3,Infiltration,task1,n,100000.0
xgboost_static,none,3,Infiltration,task1,n_benign,66394.0
xgboost_static,none,3,Infiltration,task1,n_attack,33606.0
xgboost_static,none,3,Infiltration,task1,accuracy,0.66393
xgboost_static,none,3,Infiltration,task1,macro_f1,0.3990131796409705
xgboost_static,none,3,Infiltration,task1,fpr,1.5061601951983614e-05
xgboost_static,none,3,Infiltration,task1,detection_rate,0.0
xgboost_static,none,3,Infiltration,task1,binary_f1,0.0
xgboost_static,none,3,Infiltration,task1,category_recall,0.0
xgboost_static,none,3,Infiltration,task2,n,25000.0
xgboost_static,none,3,Infiltration,task2,n_benign,24976.0
xgboost_static,none,3,Infiltration,task2,n_attack,24.0
xgboost_static,none,3,Infiltration,task2,accuracy,0.99904
xgboost_static,none,3,Infiltration,task2,macro_f1,0.4997598847446774
xgboost_static,none,3,Infiltration,task2,fpr,0.0
xgboost_static,none,3,Infiltration,task2,detection_rate,0.0
xgboost_static,none,3,Infiltration,task2,binary_f1,0.0
xgboost_static,none,3,Infiltration,task2,category_recall,0.0
xgboost_static,none,3,Infiltration,task3,n,45000.0
xgboost_static,none,3,Infiltration,task3,n_benign,28566.0
xgboost_static,none,3,Infiltration,task3,n_attack,16434.0
xgboost_static,none,3,Infiltration,task3,accuracy,0.6346666666666667
xgboost_static,none,3,Infiltration,task3,macro_f1,0.3883706383094454
xgboost_static,none,3,Infiltration,task3,fpr,0.0002100399075824
xgboost_static,none,3,Infiltration,task3,detection_rate,0.001338688085676
xgboost_static,none,3,Infiltration,task3,binary_f1,0.0026728222573198
xgboost_static,none,3,Infiltration,task3,category_recall,0.0
xgboost_static,none,3,Infiltration,task4,n,27642.0
xgboost_static,none,3,Infiltration,task4,n_benign,27569.0
xgboost_static,none,3,Infiltration,task4,n_attack,73.0
xgboost_static,none,3,Infiltration,task4,accuracy,0.9973590912379712
xgboost_static,none,3,Infiltration,task4,macro_f1,0.4993388998569126
xgboost_static,none,3,Infiltration,task4,fpr,0.0
xgboost_static,none,3,Infiltration,task4,detection_rate,0.0
xgboost_static,none,3,Infiltration,task4,binary_f1,0.0
xgboost_static,none,3,Infiltration,task4,category_recall,0.0
xgboost_static,none,3,Infiltration,task5,n,55000.0
xgboost_static,none,3,Infiltration,task5,n_benign,25723.0
xgboost_static,none,3,Infiltration,task5,n_attack,29277.0
xgboost_static,none,3,Infiltration,task5,accuracy,0.4676727272727273
xgboost_static,none,3,Infiltration,task5,macro_f1,0.3186491910507668
xgboost_static,none,3,Infiltration,task5,fpr,3.8875714341251024e-05
xgboost_static,none,3,Infiltration,task5,detection_rate,0.0
xgboost_static,none,3,Infiltration,task5,binary_f1,0.0
xgboost_static,none,3,Infiltration,task5,category_recall,0.0
xgboost_static,none,3,Infiltration,task6,n,25000.0
xgboost_static,none,3,Infiltration,task6,n_benign,2841.0
xgboost_static,none,3,Infiltration,task6,n_attack,22159.0
xgboost_static,none,3,Infiltration,task6,accuracy,0.11364
xgboost_static,none,3,Infiltration,task6,macro_f1,0.1020437484285765
xgboost_static,none,3,Infiltration,task6,fpr,0.0
xgboost_static,none,3,Infiltration,task6,detection_rate,0.0
xgboost_static,none,3,Infiltration,task6,binary_f1,0.0
xgboost_static,none,3,Infiltration,task6,category_recall,0.0
xgboost_static,none,3,Infiltration,seen,n,308702.0
xgboost_static,none,3,Infiltration,seen,n_benign,257358.0
xgboost_static,none,3,Infiltration,seen,n_attack,51344.0
xgboost_static,none,3,Infiltration,seen,accuracy,0.837798264993424
xgboost_static,none,3,Infiltration,seen,macro_f1,0.3799587407555534
xgboost_static,none,3,Infiltration,seen,fpr,3.108510324139914e-05
xgboost_static,none,3,Infiltration,seen,detection_rate,0.0253583670925521
xgboost_static,none,3,Infiltration,seen,binary_f1,0.0494549321988832
xgboost_static,none,3,Infiltration,all,n,416344.0
xgboost_static,none,3,Infiltration,all,n_benign,313491.0
xgboost_static,none,3,Infiltration,all,n_attack,102853.0
xgboost_static,none,3,Infiltration,all,accuracy,0.7560142574409623
xgboost_static,none,3,Infiltration,all,macro_f1,0.2310787942615667
xgboost_static,none,3,Infiltration,all,fpr,2.870895815190867e-05
xgboost_static,none,3,Infiltration,all,detection_rate,0.0126588432034068
xgboost_static,none,3,Infiltration,all,binary_f1,0.0249990399754233
xgboost_static,none,4,Botnet,task0,n,138702.0
xgboost_static,none,4,Botnet,task0,n_benign,137422.0
xgboost_static,none,4,Botnet,task0,n_attack,1280.0
xgboost_static,none,4,Botnet,task0,accuracy,0.999992790298626
xgboost_static,none,4,Botnet,task0,macro_f1,0.999802944543727
xgboost_static,none,4,Botnet,task0,fpr,7.27685523424197e-06
xgboost_static,none,4,Botnet,task0,detection_rate,1.0
xgboost_static,none,4,Botnet,task0,binary_f1,0.9996095275283092
xgboost_static,none,4,Botnet,task0,category_recall,1.0
xgboost_static,none,4,Botnet,task1,n,100000.0
xgboost_static,none,4,Botnet,task1,n_benign,66394.0
xgboost_static,none,4,Botnet,task1,n_attack,33606.0
xgboost_static,none,4,Botnet,task1,accuracy,0.66393
xgboost_static,none,4,Botnet,task1,macro_f1,0.3990131796409705
xgboost_static,none,4,Botnet,task1,fpr,1.5061601951983614e-05
xgboost_static,none,4,Botnet,task1,detection_rate,0.0
xgboost_static,none,4,Botnet,task1,binary_f1,0.0
xgboost_static,none,4,Botnet,task1,category_recall,0.0
xgboost_static,none,4,Botnet,task2,n,25000.0
xgboost_static,none,4,Botnet,task2,n_benign,24976.0
xgboost_static,none,4,Botnet,task2,n_attack,24.0
xgboost_static,none,4,Botnet,task2,accuracy,0.99904
xgboost_static,none,4,Botnet,task2,macro_f1,0.4997598847446774
xgboost_static,none,4,Botnet,task2,fpr,0.0
xgboost_static,none,4,Botnet,task2,detection_rate,0.0
xgboost_static,none,4,Botnet,task2,binary_f1,0.0
xgboost_static,none,4,Botnet,task2,category_recall,0.0
xgboost_static,none,4,Botnet,task3,n,45000.0
xgboost_static,none,4,Botnet,task3,n_benign,28566.0
xgboost_static,none,4,Botnet,task3,n_attack,16434.0
xgboost_static,none,4,Botnet,task3,accuracy,0.6346666666666667
xgboost_static,none,4,Botnet,task3,macro_f1,0.3883706383094454
xgboost_static,none,4,Botnet,task3,fpr,0.0002100399075824
xgboost_static,none,4,Botnet,task3,detection_rate,0.001338688085676
xgboost_static,none,4,Botnet,task3,binary_f1,0.0026728222573198
xgboost_static,none,4,Botnet,task3,category_recall,0.0
xgboost_static,none,4,Botnet,task4,n,27642.0
xgboost_static,none,4,Botnet,task4,n_benign,27569.0
xgboost_static,none,4,Botnet,task4,n_attack,73.0
xgboost_static,none,4,Botnet,task4,accuracy,0.9973590912379712
xgboost_static,none,4,Botnet,task4,macro_f1,0.4993388998569126
xgboost_static,none,4,Botnet,task4,fpr,0.0
xgboost_static,none,4,Botnet,task4,detection_rate,0.0
xgboost_static,none,4,Botnet,task4,binary_f1,0.0
xgboost_static,none,4,Botnet,task4,category_recall,0.0
xgboost_static,none,4,Botnet,task5,n,55000.0
xgboost_static,none,4,Botnet,task5,n_benign,25723.0
xgboost_static,none,4,Botnet,task5,n_attack,29277.0
xgboost_static,none,4,Botnet,task5,accuracy,0.4676727272727273
xgboost_static,none,4,Botnet,task5,macro_f1,0.3186491910507668
xgboost_static,none,4,Botnet,task5,fpr,3.8875714341251024e-05
xgboost_static,none,4,Botnet,task5,detection_rate,0.0
xgboost_static,none,4,Botnet,task5,binary_f1,0.0
xgboost_static,none,4,Botnet,task5,category_recall,0.0
xgboost_static,none,4,Botnet,task6,n,25000.0
xgboost_static,none,4,Botnet,task6,n_benign,2841.0
xgboost_static,none,4,Botnet,task6,n_attack,22159.0
xgboost_static,none,4,Botnet,task6,accuracy,0.11364
xgboost_static,none,4,Botnet,task6,macro_f1,0.1020437484285765
xgboost_static,none,4,Botnet,task6,fpr,0.0
xgboost_static,none,4,Botnet,task6,detection_rate,0.0
xgboost_static,none,4,Botnet,task6,binary_f1,0.0
xgboost_static,none,4,Botnet,task6,category_recall,0.0
xgboost_static,none,4,Botnet,seen,n,336344.0
xgboost_static,none,4,Botnet,seen,n_benign,284927.0
xgboost_static,none,4,Botnet,seen,n_attack,51417.0
xgboost_static,none,4,Botnet,seen,accuracy,0.8509115667293009
xgboost_static,none,4,Botnet,seen,macro_f1,0.3179280590650015
xgboost_static,none,4,Botnet,seen,fpr,2.807736718527904e-05
xgboost_static,none,4,Botnet,seen,detection_rate,0.0253223641986113
xgboost_static,none,4,Botnet,seen,binary_f1,0.0493864623437707
xgboost_static,none,4,Botnet,all,n,416344.0
xgboost_static,none,4,Botnet,all,n_benign,313491.0
xgboost_static,none,4,Botnet,all,n_attack,102853.0
xgboost_static,none,4,Botnet,all,accuracy,0.7560142574409623
xgboost_static,none,4,Botnet,all,macro_f1,0.2310787942615667
xgboost_static,none,4,Botnet,all,fpr,2.870895815190867e-05
xgboost_static,none,4,Botnet,all,detection_rate,0.0126588432034068
xgboost_static,none,4,Botnet,all,binary_f1,0.0249990399754233
xgboost_static,none,5,PortScan,task0,n,138702.0
xgboost_static,none,5,PortScan,task0,n_benign,137422.0
xgboost_static,none,5,PortScan,task0,n_attack,1280.0
xgboost_static,none,5,PortScan,task0,accuracy,0.999992790298626
xgboost_static,none,5,PortScan,task0,macro_f1,0.999802944543727
xgboost_static,none,5,PortScan,task0,fpr,7.27685523424197e-06
xgboost_static,none,5,PortScan,task0,detection_rate,1.0
xgboost_static,none,5,PortScan,task0,binary_f1,0.9996095275283092
xgboost_static,none,5,PortScan,task0,category_recall,1.0
xgboost_static,none,5,PortScan,task1,n,100000.0
xgboost_static,none,5,PortScan,task1,n_benign,66394.0
xgboost_static,none,5,PortScan,task1,n_attack,33606.0
xgboost_static,none,5,PortScan,task1,accuracy,0.66393
xgboost_static,none,5,PortScan,task1,macro_f1,0.3990131796409705
xgboost_static,none,5,PortScan,task1,fpr,1.5061601951983614e-05
xgboost_static,none,5,PortScan,task1,detection_rate,0.0
xgboost_static,none,5,PortScan,task1,binary_f1,0.0
xgboost_static,none,5,PortScan,task1,category_recall,0.0
xgboost_static,none,5,PortScan,task2,n,25000.0
xgboost_static,none,5,PortScan,task2,n_benign,24976.0
xgboost_static,none,5,PortScan,task2,n_attack,24.0
xgboost_static,none,5,PortScan,task2,accuracy,0.99904
xgboost_static,none,5,PortScan,task2,macro_f1,0.4997598847446774
xgboost_static,none,5,PortScan,task2,fpr,0.0
xgboost_static,none,5,PortScan,task2,detection_rate,0.0
xgboost_static,none,5,PortScan,task2,binary_f1,0.0
xgboost_static,none,5,PortScan,task2,category_recall,0.0
xgboost_static,none,5,PortScan,task3,n,45000.0
xgboost_static,none,5,PortScan,task3,n_benign,28566.0
xgboost_static,none,5,PortScan,task3,n_attack,16434.0
xgboost_static,none,5,PortScan,task3,accuracy,0.6346666666666667
xgboost_static,none,5,PortScan,task3,macro_f1,0.3883706383094454
xgboost_static,none,5,PortScan,task3,fpr,0.0002100399075824
xgboost_static,none,5,PortScan,task3,detection_rate,0.001338688085676
xgboost_static,none,5,PortScan,task3,binary_f1,0.0026728222573198
xgboost_static,none,5,PortScan,task3,category_recall,0.0
xgboost_static,none,5,PortScan,task4,n,27642.0
xgboost_static,none,5,PortScan,task4,n_benign,27569.0
xgboost_static,none,5,PortScan,task4,n_attack,73.0
xgboost_static,none,5,PortScan,task4,accuracy,0.9973590912379712
xgboost_static,none,5,PortScan,task4,macro_f1,0.4993388998569126
xgboost_static,none,5,PortScan,task4,fpr,0.0
xgboost_static,none,5,PortScan,task4,detection_rate,0.0
xgboost_static,none,5,PortScan,task4,binary_f1,0.0
xgboost_static,none,5,PortScan,task4,category_recall,0.0
xgboost_static,none,5,PortScan,task5,n,55000.0
xgboost_static,none,5,PortScan,task5,n_benign,25723.0
xgboost_static,none,5,PortScan,task5,n_attack,29277.0
xgboost_static,none,5,PortScan,task5,accuracy,0.4676727272727273
xgboost_static,none,5,PortScan,task5,macro_f1,0.3186491910507668
xgboost_static,none,5,PortScan,task5,fpr,3.8875714341251024e-05
xgboost_static,none,5,PortScan,task5,detection_rate,0.0
xgboost_static,none,5,PortScan,task5,binary_f1,0.0
xgboost_static,none,5,PortScan,task5,category_recall,0.0
xgboost_static,none,5,PortScan,task6,n,25000.0
xgboost_static,none,5,PortScan,task6,n_benign,2841.0
xgboost_static,none,5,PortScan,task6,n_attack,22159.0
xgboost_static,none,5,PortScan,task6,accuracy,0.11364
xgboost_static,none,5,PortScan,task6,macro_f1,0.1020437484285765
xgboost_static,none,5,PortScan,task6,fpr,0.0
xgboost_static,none,5,PortScan,task6,detection_rate,0.0
xgboost_static,none,5,PortScan,task6,binary_f1,0.0
xgboost_static,none,5,PortScan,task6,category_recall,0.0
xgboost_static,none,5,PortScan,seen,n,391344.0
xgboost_static,none,5,PortScan,seen,n_benign,310650.0
